Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,67066G104,NVDA ,"204,402,938","36,173,187,937.86",9.442,NVIDIA Corp,Common Stock,Information Technology,09/24/2025
QQQ,594918104,MSFT ,"62,525,170","31,897,215,475.50",8.326,Microsoft Corp,Common Stock,Information Technology,09/24/2025
QQQ,037833100,AAPL ,"124,832,117","31,496,391,440.27",8.221,Apple Inc,Common Stock,Information Technology,09/24/2025
QQQ,11135F101,AVGO ,"65,435,043","22,202,764,440.33",5.795,Broadcom Inc,Common Stock,Information Technology,09/24/2025
QQQ,023135106,AMZN ,"89,709,444","19,754,916,663.24",5.156,Amazon.com Inc,Common Stock,Consumer Discretionary,09/24/2025
QQQ,30303M102,META ,"18,244,531","13,877,884,950.46",3.622,Meta Platforms Inc,Common Stock,Communication Services,09/24/2025
QQQ,88160R101,TSLA ,"30,658,319","13,575,197,070.01",3.543,Tesla Inc,Common Stock,Consumer Discretionary,09/24/2025
QQQ,02079K305,GOOGL ,"48,930,518","12,092,688,218.52",3.156,Alphabet Inc,Common Stock,Communication Services,09/24/2025
QQQ,02079K107,GOOG ,"45,675,281","11,319,704,890.23",2.955,Alphabet Inc,Common Stock,Communication Services,09/24/2025
QQQ,64110L106,NFLX ,"8,793,778","10,587,269,023.10",2.764,Netflix Inc,Common Stock,Communication Services,09/24/2025
QQQ,22160K105,COST ,"9,177,698","8,675,402,588.46",2.264,Costco Wholesale Corp,Common Stock,Consumer Staples,09/24/2025
QQQ,69608A108,PLTR ,"47,065,435","8,451,069,508.60",2.206,Palantir Technologies Inc,Common Stock,Information Technology,09/24/2025
QQQ,872590104,TMUS ,"23,290,344","5,552,418,009.60",1.449,T-Mobile US Inc,Common Stock,Communication Services,09/24/2025
QQQ,17275R102,CSCO ,"81,951,428","5,516,970,132.96",1.440,Cisco Systems Inc,Common Stock,Information Technology,09/24/2025
